"Firma";"Konfiguration";"Parameter";"Wert"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"INFO";""
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"OU";"OU=03_AussenWohnGruppen,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"description; BBWN Internat CampusNGD"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"INFO";""
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"OU";"OU=04_CampusNGD,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\04_CampusNGD";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"description; BBWN Internat Wieblingen"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"INFO";""
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"OU";"OU=05_Wieblingen,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\05_Wieblingen";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"description; BBWN Jugendhilfe"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"INFO";""
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"OU";"OU=00_Stamm,OU=13_Jugendhilfe,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"description; BBWN Jugendhilfe Haus21"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"st;BW"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"aktiv";"1"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"AnteilNachname";"6"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"AnteilVorname";"2"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"DC";"SVHD-DC35"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"INFO";""
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"OU";"OU=01_Haus21,OU=13_Jugendhilfe,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\01_Haus21";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"description; BBWN Jugendhilfe Haus23 Kita"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"st;BW"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"aktiv";"1"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"AnteilNachname";"6"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"AnteilVorname";"2"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"DC";"SVHD-DC35"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"INFO";""
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"OU";"OU=02_Haus23Kita,OU=13_Jugendhilfe,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\02_Haus23Kita";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"description; BBWN Jugendhilfe Haus23"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"st;BW"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"aktiv";"1"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"AnteilNachname";"6"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"AnteilVorname";"2"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"DC";"SVHD-DC35"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"INFO";""
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"OU";"OU=03_Haus23,OU=13_Jugendhilfe,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\03_Haus23";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"description; BBWN Jugendhilfe Betreutes Wohnen"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"st;BW"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"aktiv";"1"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"AnteilNachname";"6"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"AnteilVorname";"2"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"DC";"SVHD-DC35"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"13_Jugendhilfe\04_BetreutesWohnen";"HOMEDRIVE";"U:"
